web-scraper-order,web-scraper-start-url,article_ordinateurs_links,article_ordinateurs_links-href,etat_ordinateur,marque_ordinateur,couleur_ordinateurs,processeur_ordinateur,ram_ordinateur,stockage_ordinateur,prix_ordinateur
"1738673310-18","https://www.expat-dakar.com/ordinateurs?page=245","GAMER DELL PRECISION 5810 XEON.NVIDIA 4go.32go
                                D'occasionDell
                                                                                    Colobane,
                                                                                Dakar
                                    
                                        5. janv., 16:46
                                    
                    350 000 F Cfa
                        
                        772684188
                    
                        773870030
                    
                        775789236","https://www.expat-dakar.com/annonce/gamer-dell-precision-5810-xeonnvidia-4go32go-3543446","D'occasion","Dell","Noir","3.10ghz","32go","1000","350 000 F Cfa"
"1738673315-19","https://www.expat-dakar.com/ordinateurs?page=244","HP Core I3 ordinateur complet
                                D'occasionHP
                                                                                    Gueule-Tapée,
                                                                                Dakar
                                    
                                        5. janv., 20:14
                                    
                    45 000 F Cfa
                        
                        776719695
                    
                        773870030
                    
                        778604359","https://www.expat-dakar.com/annonce/hp-core-i3-ordinateur-complet-2799517","D'occasion","HP","","2.70ghz","4","250","45 000 F Cfa"
"1738673318-20","https://www.expat-dakar.com/ordinateurs?page=244","ordinateur de bureau HP 290 G4 MT I7 10TH SANS ECRAN
                                NeufHP
                                                                                    Médina,
                                                                                Dakar
                                    
                                        27. déc. '24, 14:24
                                    
                                            Vendeur vérifié
                                        
                    440 000 F Cfa
                        
                        774901212
                    
                        773611304
                    
                        767499096","https://www.expat-dakar.com/annonce/ordinateur-de-bureau-hp-290-g4-mt-i7-10th-sans-ecran-3903084","Neuf","HP","","i7 10th","8","1TO","440 000 F Cfa"
"1738673321-21","https://www.expat-dakar.com/ordinateurs?page=244","Ordinateur de bureau ALL IN ONE HP AIO 200 G4 i3 10th
                                NeufHP
                                                                                    Médina,
                                                                                Dakar
                                    
                                        27. déc. '24, 14:24
                                    
                                            Vendeur vérifié
                                        
                    485 000 F Cfa
                        
                        774901212
                    
                        773611304
                    
                        767499096","https://www.expat-dakar.com/annonce/ordinateur-de-bureau-all-in-one-hp-aio-200-g4-i3-10th-4095606","Neuf","HP","","I3 10th","4 Go","1TO","485 000 F Cfa"
"1738673323-22","https://www.expat-dakar.com/ordinateurs?page=244","HP PROBOOK 640 G4 I5
                                RéconditionnéHP
                                                                                    Colobane,
                                                                                Dakar
                                    
                                        5. janv., 20:14
                                    
                    150 000 F Cfa
                        
                        776719695
                    
                        773870030
                    
                        778604359","https://www.expat-dakar.com/annonce/hp-probook-640-g4-i5-4094571","Réconditionné","HP","GRIS NOIR","CORE I5","8go","256ssd","150 000 F Cfa"
"1738673326-23","https://www.expat-dakar.com/ordinateurs?page=244","Ordi Portable Dell Core I5
                                RéconditionnéDell
                                                                                    Gueule-Tapée,
                                                                                Dakar
                                    
                                        dimanche, 22:47
                                    
                    80 000 F Cfa
                        
                        776719695
                    
                        773870030
                    
                        778604359","https://www.expat-dakar.com/annonce/ordi-portable-dell-core-i5-2799472","Réconditionné","Dell","","CORE I5","4","500","80 000 F Cfa"
"1738673328-24","https://www.expat-dakar.com/ordinateurs?page=244","Ordinateur de bureau HP 290 G4 I5 10TH
                                NeufHP
                                                                                    Médina,
                                                                                Dakar
                                    
                                        27. déc. '24, 14:23
                                    
                                            Vendeur vérifié
                                        
                    530 000 F Cfa
                        
                        774901212
                    
                        773611304
                    
                        767499096","https://www.expat-dakar.com/annonce/ordinateur-de-bureau-hp-290-g4-i5-10th-4093203","Neuf","HP","","i5 10th","4","1TO","530 000 F Cfa"
"1738673331-25","https://www.expat-dakar.com/ordinateurs?page=244","GAMER I7
                                RéconditionnéDell
                                                                                    Colobane,
                                                                                Dakar
                                    
                                        dimanche, 19:18
                                    
                    350 000 F Cfa
                        
                        772684188
                    
                        773870030
                    
                        775789236","https://www.expat-dakar.com/annonce/gamer-i7-3407093","Réconditionné","Dell","Noir","CORE I7","16GO","756GO","350 000 F Cfa"
"1738673333-26","https://www.expat-dakar.com/ordinateurs?page=244","Core i7.23pouces
                                D'occasionHP
                                                                                    Gueule-Tapée,
                                                                                Dakar
                                    
                                        5. janv., 16:46
                                    
                    90 000 F Cfa
                        
                        772684188
                    
                        773870030
                    
                        775789236","https://www.expat-dakar.com/annonce/core-i723pouces-2746538","D'occasion","HP","","3.40","8","500","90 000 F Cfa"
"1738673336-27","https://www.expat-dakar.com/ordinateurs?page=244","All In One Hp 200 G4 I5 10TH
                                NeufHP
                                                                                    Médina,
                                                                                Dakar
                                    
                                        27. déc. '24, 14:23
                                    
                                            Vendeur vérifié
                                        
                    550 000 F Cfa
                        
                        774901212
                    
                        773611304
                    
                        767499096","https://www.expat-dakar.com/annonce/all-in-one-hp-200-g4-i5-10th-3552912","Neuf","HP","","i5 10Th","4 Go","1TO","550 000 F Cfa"
"1738673339-28","https://www.expat-dakar.com/ordinateurs?page=244","Core i3.wifi+19
                                D'occasionHP
                                                                                    Gueule-Tapée,
                                                                                Dakar
                                    
                                        5. janv., 16:45
                                    
                    45 000 F Cfa
                        
                        772684188
                    
                        773870030
                    
                        775789236","https://www.expat-dakar.com/annonce/core-i3wifi19-2746915","D'occasion","HP","","3.3Ghz","4Go","250Go","45 000 F Cfa"
"1738673344-29","https://www.expat-dakar.com/ordinateurs?page=243","Hp i7.16go+24""+4Go nvidia
                                NeufHP
                                                                                    Gueule-Tapée,
                                                                                Dakar
                                    
                                        dimanche, 18:55
                                    
                    400 000 F Cfa
                        
                        772684188
                    
                        773870030
                    
                        775789236","https://www.expat-dakar.com/annonce/hp-i716go244go-nvidia-2746626","Neuf","HP","","3.9GHZ","16GO","500000","400 000 F Cfa"
"1738673346-30","https://www.expat-dakar.com/ordinateurs?page=243","Ordinateur+19 pouces
                                D'occasionLenovo
                                                                                    Gueule-Tapée,
                                                                                Dakar
                                    
                                        10. déc. '24, 19:15
                                    
                    40 000 F Cfa
                        
                        772684188
                    
                        773870030
                    
                        775789236","https://www.expat-dakar.com/annonce/ordinateur19-pouces-2746518","D'occasion","Lenovo","","3ghz","4go","250 go","40 000 F Cfa"
"1738673349-31","https://www.expat-dakar.com/ordinateurs?page=243","Hp i7.16go+22""+4go nvidia
                                NeufHP
                                                                                    Gueule-Tapée,
                                                                                Dakar
                                    
                                        dimanche, 19:22
                                    
                    500 000 F Cfa
                        
                        772684188
                    
                        773870030
                    
                        775789236","https://www.expat-dakar.com/annonce/hp-i716go224go-nvidia-2746015","Neuf","HP","","3.40 Ghz","16 Go","500 Go","500 000 F Cfa"
"1738673352-32","https://www.expat-dakar.com/ordinateurs?page=243","Ecran PC ACER 24,5 pouces FHD IPS - 100Hz - 1ms
                                NeufAcer
                                                                                    Golf,
                                                                                Dakar
                                    
                                        lundi, 10:44
                                    
                    110 000 F Cfa
                        
                        784485061
                    
                        784074746
                    
                        774526008","https://www.expat-dakar.com/annonce/ecran-pc-acer-245-pouces-fhd-ips-100hz-1ms-3578313","Neuf","Acer","","","","","110 000 F Cfa"
"1738673354-33","https://www.expat-dakar.com/ordinateurs?page=243","UC Lenovo core i5
                                NeufLenovo
                                                                                    Médina,
                                                                                Dakar
                                    
                                        lundi, 18:45
                                    
                    60 000 F Cfa
                        
                        775579621
                    
                        779451952
                    
                        338421708","https://www.expat-dakar.com/annonce/uc-lenovo-core-i5-4433827","Neuf","Lenovo","Noire","i5 (3.5 GHz)","4","500","60 000 F Cfa"
"1738673357-34","https://www.expat-dakar.com/ordinateurs?page=243","Ordinateur Core I5
                                D'occasionHP
                                                                                    Gueule-Tapée,
                                                                                Dakar
                                    
                                        5. janv., 20:12
                                    
                    55 000 F Cfa
                        
                        776719695
                    
                        773870030
                    
                        778604359","https://www.expat-dakar.com/annonce/ordinateur-core-i5-2799205","D'occasion","HP","","3.2core I5","4","500","55 000 F Cfa"
"1738673359-35","https://www.expat-dakar.com/ordinateurs?page=243","Core 2.dual.+19""
                                D'occasionHP
                                                                                    Gueule-Tapée,
                                                                                Dakar
                                    
                                        5. janv., 20:10
                                    
                    40 000 F Cfa
                        
                        776719695
                    
                        773870030
                    
                        778604359","https://www.expat-dakar.com/annonce/core-2dual19-2799482","D'occasion","HP","","2.80ghz","4","250","40 000 F Cfa"
"1738673362-36","https://www.expat-dakar.com/ordinateurs?page=243","Core I5 8go 500go 22"" Wifi
                                D'occasionAcer
                                                                                    Gueule-Tapée,
                                                                                Dakar
                                    
                                        5. janv., 20:08
                                    
                    70 000 F Cfa
                        
                        776719695
                    
                        773870030
                    
                        778604359","https://www.expat-dakar.com/annonce/core-i5-8go-500go-22-wifi-2799343","D'occasion","Acer","","3.20ghz","8","500","70 000 F Cfa"
"1738673364-37","https://www.expat-dakar.com/ordinateurs?page=243","HP Core I7 neuf + 19""
                                NeufHP
                                                                                    Gueule-Tapée,
                                                                                Dakar
                                    
                                        5. janv., 20:07
                                    
                    350 000 F Cfa
                        
                        776719695
                    
                        773870030
                    
                        778604359","https://www.expat-dakar.com/annonce/hp-core-i7-neuf-19-2799210","Neuf","HP","","3.4core I7","8","1000","350 000 F Cfa"
"1738673367-38","https://www.expat-dakar.com/ordinateurs?page=243","HP Core I5+19 NEUF
                                NeufHP
                                                                                    Gueule-Tapée,
                                                                                Dakar
                                    
                                        5. janv., 20:06
                                    
                    275 000 F Cfa
                        
                        776719695
                    
                        773870030
                    
                        778604359","https://www.expat-dakar.com/annonce/hp-core-i519-neuf-2799208","Neuf","HP","","3.4core i5","8","500","275 000 F Cfa"
"1738673372-39","https://www.expat-dakar.com/ordinateurs?page=242","Core I5.8go.500go+ 19""
                                D'occasionHP
                                                                                    Gueule-Tapée,
                                                                                Dakar
                                    
                                        dimanche, 22:43
                                    
                    65 000 F Cfa
                        
                        776719695
                    
                        773870030
                    
                        778604359","https://www.expat-dakar.com/annonce/core-i58go500go-19-2799403","D'occasion","HP","","3.20 ghz","8","500","65 000 F Cfa"
"1738673375-40","https://www.expat-dakar.com/ordinateurs?page=242","Portable Dell Core I7
                                D'occasionDell
                                                                                    Gueule-Tapée,
                                                                                Dakar
                                    
                                        5. janv., 20:50
                                    
                    150 000 F Cfa
                        
                        776719695
                    
                        773870030
                    
                        778604359","https://www.expat-dakar.com/annonce/portable-dell-core-i7-2799511","D'occasion","Dell","","core i7","8","500","150 000 F Cfa"
"1738673377-41","https://www.expat-dakar.com/ordinateurs?page=242","Lenovo IDEAPAD 3 14ITL6 I5 10TH RAM 8 GO DISQUE 512 GO SSD
                                NeufLenovo
                                                                                    Médina,
                                                                                Dakar
                                    
                                        27. déc. '24, 14:22
                                    
                                            Vendeur vérifié
                                        
                    410 000 F Cfa
                        
                        774901212
                    
                        773611304
                    
                        767499096","https://www.expat-dakar.com/annonce/lenovo-ideapad-3-14itl6-i5-10th-ram-8-go-disque-512-go-ssd-4102931","Neuf","Lenovo","","i5 10th","8","512Go SSD","410 000 F Cfa"
"1738673380-42","https://www.expat-dakar.com/ordinateurs?page=242","GAMING ASUS NVIDIA GTX  I7 3.33GHZ
                                D'occasionAutre
                                                                                    Gueule-Tapée,
                                                                                Dakar
                                    
                                        5. janv., 16:44
                                    
                    350 000 F Cfa
                        
                        772684188
                    
                        773870030
                    
                        775789236","https://www.expat-dakar.com/annonce/gaming-asus-nvidia-gtx-i7-333ghz-2746927","D'occasion","Autre","","I7 3.33GHZ","16","756","350 000 F Cfa"
"1738673382-43","https://www.expat-dakar.com/ordinateurs?page=242","Gaming I7.NVIDIA4Go.16GoRAM+.23""
                                D'occasionHP
                                                                                    Gueule-Tapée,
                                                                                Dakar
                                    
                                        5. janv., 16:44
                                    
                    180 000 F Cfa
                        
                        772684188
                    
                        773870030
                    
                        775789236","https://www.expat-dakar.com/annonce/gaming-i7nvidia4go16goram23-2745984","D'occasion","HP","","3,9Ghz","16GO","500GO","180 000 F Cfa"
"1738673385-44","https://www.expat-dakar.com/ordinateurs?page=242","Core i7 23pouces
                                D'occasionHP
                                                                                    Gueule-Tapée,
                                                                                Dakar
                                    
                                        5. janv., 16:43
                                    
                    90 000 F Cfa
                        
                        772684188
                    
                        773870030
                    
                        775789236","https://www.expat-dakar.com/annonce/core-i7-23pouces-2746924","D'occasion","HP","","3.10","8","500","90 000 F Cfa"
"1738673387-45","https://www.expat-dakar.com/ordinateurs?page=242","Gamer Asus GTX I7
                                D'occasionASUS
                                                                                    Gueule-Tapée,
                                                                                Dakar
                                    
                                        5. janv., 16:42
                                    
                    350 000 F Cfa
                        
                        772684188
                    
                        773870030
                    
                        775789236","https://www.expat-dakar.com/annonce/gamer-asus-gtx-i7-2747066","D'occasion","ASUS","","Corei7 3.2","16","1000GO","350 000 F Cfa"
"1738673390-46","https://www.expat-dakar.com/ordinateurs?page=242","GAMER HP Z420.16GO.GTX1650
                                D'occasionHP
                                                                                    Colobane,
                                                                                Dakar
                                    
                                        5. janv., 16:41
                                    
                    300 000 F Cfa
                        
                        772684188
                    
                        773870030
                    
                        775789236","https://www.expat-dakar.com/annonce/gamer-hp-z42016gogtx1650-3402582","D'occasion","HP","Noir","2.80GO","16GO","1000GO","300 000 F Cfa"
"1738673393-47","https://www.expat-dakar.com/ordinateurs?page=242","Core i5.wifi.8go.500go.19""
                                D'occasionLenovo
                                                                                    Gueule-Tapée,
                                                                                Dakar
                                    
                                        5. janv., 16:39
                                    
                    65 000 F Cfa
                        
                        772684188
                    
                        773870030
                    
                        775789236","https://www.expat-dakar.com/annonce/core-i5wifi8go500go19-2746528","D'occasion","Lenovo","","3.30Ghz","8 Go","500 Go","65 000 F Cfa"
"1738673395-48","https://www.expat-dakar.com/ordinateurs?page=242","Dell 6410 core i5
                                D'occasionDell
                                                                                    Gueule-Tapée,
                                                                                Dakar
                                    
                                        dimanche, 19:39
                                    
                    75 000 F Cfa
                        
                        772684188
                    
                        773870030
                    
                        775789236","https://www.expat-dakar.com/annonce/dell-6410-core-i5-2747063","D'occasion","Dell","","2.4Ghz","4 GO","250 GO","75 000 F Cfa"
"1738673401-49","https://www.expat-dakar.com/ordinateurs?page=241","Dell core i7
                                D'occasionDell
                                                                                    Gueule-Tapée,
                                                                                Dakar
                                    
                                        dimanche, 18:48
                                    
                    150 000 F Cfa
                        
                        772684188
                    
                        773870030
                    
                        775789236","https://www.expat-dakar.com/annonce/dell-core-i7-2746921","D'occasion","Dell","","i7 3.33ghz","8","500","150 000 F Cfa"
"1738673404-50","https://www.expat-dakar.com/ordinateurs?page=241","GAMER Z620.640 GTX 1650
                                RéconditionnéHP
                                                                                    Colobane,
                                                                                Dakar
                                    
                                        5. janv., 16:39
                                    
                    350 000 F Cfa
                        
                        772684188
                    
                        773870030
                    
                        775789236","https://www.expat-dakar.com/annonce/gamer-z620640-gtx-1650-3564189","Réconditionné","HP","Noir","2.40ghz","16Go","756go","350 000 F Cfa"
"1738673406-51","https://www.expat-dakar.com/ordinateurs?page=241","GAMER HP  Z420 +24"" Nvidia 4go+16go 256go
                                D'occasionHP
                                                                                    Colobane,
                                                                                Dakar
                                    
                                        dimanche, 19:07
                                    
                    200 000 F Cfa
                        
                        772684188
                    
                        773870030
                    
                        775789236","https://www.expat-dakar.com/annonce/gamer-hp-z420-24-nvidia-4go16go-256go-3568303","D'occasion","HP","Noir","2.80ghz","16go","256ssd +500go","200 000 F Cfa"
"1738673409-52","https://www.expat-dakar.com/ordinateurs?page=241","Hp 6300 core i7+ 19""
                                NeufHP
                                                                                    Gueule-Tapée,
                                                                                Dakar
                                    
                                        dimanche, 19:02
                                    
                    290 000 F Cfa
                        
                        772684188
                    
                        773870030
                    
                        775789236","https://www.expat-dakar.com/annonce/hp-6300-core-i7-19-2746007","Neuf","HP","Noire","3.6GHZ","8GO","500GO","290 000 F Cfa"
"1738673411-53","https://www.expat-dakar.com/ordinateurs?page=241","HP 6300 CORE2+19
                                NeufHP
                                                                                    Gueule-Tapée,
                                                                                Dakar
                                    
                                        dimanche, 18:45
                                    
                    200 000 F Cfa
                        
                        772684188
                    
                        773870030
                    
                        775789236","https://www.expat-dakar.com/annonce/hp-6300-core219-2746513","Neuf","HP","","2.9GHZ","4GO","500GO","200 000 F Cfa"
"1738673414-54","https://www.expat-dakar.com/ordinateurs?page=241","Hp 6300 core i3+ 19""
                                NeufHP
                                                                                    Gueule-Tapée,
                                                                                Dakar
                                    
                                        dimanche, 18:59
                                    
                    225 000 F Cfa
                        
                        772684188
                    
                        773870030
                    
                        775789236","https://www.expat-dakar.com/annonce/hp-6300-core-i3-19-2746628","Neuf","HP","Noire","3.3GHZ","4GO","500GO","225 000 F Cfa"
"1738673417-55","https://www.expat-dakar.com/ordinateurs?page=241","Core i3 + 19 pouces
                                D'occasionHP
                                                                                    Gueule-Tapée,
                                                                                Dakar
                                    
                                        10. déc. '24, 19:14
                                    
                    45 000 F Cfa
                        
                        772684188
                    
                        773870030
                    
                        775789236","https://www.expat-dakar.com/annonce/core-i3-19-pouces-2746524","D'occasion","HP","","3.3 Ghz","4 Go","250 Go","45 000 F Cfa"
"1738673419-56","https://www.expat-dakar.com/ordinateurs?page=241","ALL IN ONE.Core I5.24""Tactile
                                NeufHP
                                                                                    Colobane,
                                                                                Dakar
                                    
                                        5. janv., 20:05
                                    
                    600 000 F Cfa
                        
                        776719695
                    
                        773870030
                    
                        778604359","https://www.expat-dakar.com/annonce/all-in-onecore-i524tactile-4094871","Neuf","HP","NOIR","3.6ghz","8go","1000go","600 000 F Cfa"
